doc_id,scope,relative_path,filename,suffix,doc_status,merge_action,color_cell
DOC-0098,REPO,05_EXPORTS/P110A_R2_LOCATOR_EXPORTS_BOM_REPAIR_20260622_114135/P110A_R2_LOCATOR_ROOTS.json,P110A_R2_LOCATOR_ROOTS.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0099,REPO,05_EXPORTS/P110B_HUMAN_CONFIRM_CANONICAL_INDEX_PATCH_PLAN_20260622_115305/P110B_BINDING_PATCH_PLAN.md,P110B_BINDING_PATCH_PLAN.md,.md,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0100,REPO,05_EXPORTS/P110B_HUMAN_CONFIRM_CANONICAL_INDEX_PATCH_PLAN_20260622_115305/P110B_CONFIRMATION_PACK.json,P110B_CONFIRMATION_PACK.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0101,REPO,05_EXPORTS/P110B_HUMAN_CONFIRM_CANONICAL_INDEX_PATCH_PLAN_20260622_115305/P110B_CONFIRMATION_REVIEW.md,P110B_CONFIRMATION_REVIEW.md,.md,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0102,REPO,05_EXPORTS/P110B_HUMAN_CONFIRM_CANONICAL_INDEX_PATCH_PLAN_20260622_115305/P110B_HUMAN_CONFIRM_CANONICAL_INDEX_CONTRACT.json,P110B_HUMAN_CONFIRM_CANONICAL_INDEX_CONTRACT.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0103,REPO,05_EXPORTS/P110B_HUMAN_CONFIRM_CANONICAL_INDEX_PATCH_PLAN_20260622_115305/P110B_HUMAN_CONFIRM_CANONICAL_INDEX_REPORT.md,P110B_HUMAN_CONFIRM_CANONICAL_INDEX_REPORT.md,.md,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0104,REPO,05_EXPORTS/P110B_HUMAN_CONFIRM_CANONICAL_INDEX_PATCH_PLAN_20260622_115305/P110B_TOP_CANDIDATE_SUMMARY.csv,P110B_TOP_CANDIDATE_SUMMARY.csv,.csv,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0105,REPO,05_EXPORTS/P111_R1_CANONICAL_INDEX_CONFIRMATION_SEAL_AFTER_P112_20260622_120852/P111_R1_BINDING_TARGET_CONTRACT.json,P111_R1_BINDING_TARGET_CONTRACT.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0106,REPO,05_EXPORTS/P111_R1_CANONICAL_INDEX_CONFIRMATION_SEAL_AFTER_P112_20260622_120852/P111_R1_CANONICAL_INDEX_CONFIRMATION_DECISION.json,P111_R1_CANONICAL_INDEX_CONFIRMATION_DECISION.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0107,REPO,05_EXPORTS/P111_R1_CANONICAL_INDEX_CONFIRMATION_SEAL_AFTER_P112_20260622_120852/P111_R1_CANONICAL_INDEX_CONFIRMATION_REVIEW.md,P111_R1_CANONICAL_INDEX_CONFIRMATION_REVIEW.md,.md,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0108,REPO,05_EXPORTS/P111_R1_CANONICAL_INDEX_CONFIRMATION_SEAL_AFTER_P112_20260622_120852/P111_R1_CANONICAL_INDEX_CONFIRMATION_SEAL_CONTRACT.json,P111_R1_CANONICAL_INDEX_CONFIRMATION_SEAL_CONTRACT.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0109,REPO,05_EXPORTS/P111_R1_CANONICAL_INDEX_CONFIRMATION_SEAL_AFTER_P112_20260622_120852/P111_R1_CANONICAL_INDEX_CONFIRMATION_SEAL_REPORT.md,P111_R1_CANONICAL_INDEX_CONFIRMATION_SEAL_REPORT.md,.md,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0110,REPO,05_EXPORTS/P111_R1_CANONICAL_INDEX_CONFIRMATION_SEAL_AFTER_P112_20260622_120852/P111_R1_CANONICAL_INDEX_CONFIRMATION_SUMMARY.csv,P111_R1_CANONICAL_INDEX_CONFIRMATION_SUMMARY.csv,.csv,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0111,REPO,05_EXPORTS/P112_GEM_PORTFOLIO_PROMPT_USUAL_MODULE_20260622_120413/P112_GEM_PORTFOLIO_PROMPT_MODULE_CONTRACT.json,P112_GEM_PORTFOLIO_PROMPT_MODULE_CONTRACT.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0112,REPO,05_EXPORTS/P112_GEM_PORTFOLIO_PROMPT_USUAL_MODULE_20260622_120413/P112_GEM_PORTFOLIO_PROMPT_MODULE_REPORT.md,P112_GEM_PORTFOLIO_PROMPT_MODULE_REPORT.md,.md,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0113,REPO,05_EXPORTS/P112_GEM_PORTFOLIO_PROMPT_USUAL_MODULE_20260622_120413/P112_GEM_PORTFOLIO_PROMPT_PAYLOAD_SAMPLE.json,P112_GEM_PORTFOLIO_PROMPT_PAYLOAD_SAMPLE.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0114,REPO,05_EXPORTS/P112_GEM_PORTFOLIO_PROMPT_USUAL_MODULE_20260622_120413/P112_GEM_PORTFOLIO_PROMPT_SUMMARY.json,P112_GEM_PORTFOLIO_PROMPT_SUMMARY.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0115,REPO,05_EXPORTS/P112_GEM_PORTFOLIO_PROMPT_USUAL_MODULE_20260622_120413/P112_GEM_READY_PORTFOLIO_PROMPT.md,P112_GEM_READY_PORTFOLIO_PROMPT.md,.md,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0116,REPO,05_EXPORTS/P113_PORTFOLIO_INPUT_NORMALIZER_IMAGE_REVIEW_20260622_121912/P113_PORTFOLIO_IMAGE_REVIEW_CHECKLIST.md,P113_PORTFOLIO_IMAGE_REVIEW_CHECKLIST.md,.md,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0117,REPO,05_EXPORTS/P113_PORTFOLIO_INPUT_NORMALIZER_IMAGE_REVIEW_20260622_121912/P113_PORTFOLIO_IMAGE_REVIEW_WORKFLOW_SAMPLE.json,P113_PORTFOLIO_IMAGE_REVIEW_WORKFLOW_SAMPLE.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0118,REPO,05_EXPORTS/P113_PORTFOLIO_INPUT_NORMALIZER_IMAGE_REVIEW_20260622_121912/P113_PORTFOLIO_INPUT_NORMALIZER_CONTRACT.json,P113_PORTFOLIO_INPUT_NORMALIZER_CONTRACT.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0119,REPO,05_EXPORTS/P113_PORTFOLIO_INPUT_NORMALIZER_IMAGE_REVIEW_20260622_121912/P113_PORTFOLIO_INPUT_NORMALIZER_REPORT.md,P113_PORTFOLIO_INPUT_NORMALIZER_REPORT.md,.md,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0120,REPO,05_EXPORTS/P113_PORTFOLIO_INPUT_NORMALIZER_IMAGE_REVIEW_20260622_121912/P113_PORTFOLIO_PASTED_TEXT_DRAFT_SAMPLE.json,P113_PORTFOLIO_PASTED_TEXT_DRAFT_SAMPLE.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0121,REPO,05_EXPORTS/P114_GEM_PROMPT_RUNNER_PACK_COPY_PASTE_AND_JSON_CONTRACT_20260622_124512/P114_EXPECTED_GEM_OUTPUT_SCHEMA.json,P114_EXPECTED_GEM_OUTPUT_SCHEMA.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0122,REPO,05_EXPORTS/P114_GEM_PROMPT_RUNNER_PACK_COPY_PASTE_AND_JSON_CONTRACT_20260622_124512/P114_GEM_PROMPT_COPY_PASTE.md,P114_GEM_PROMPT_COPY_PASTE.md,.md,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0123,REPO,05_EXPORTS/P114_GEM_PROMPT_RUNNER_PACK_COPY_PASTE_AND_JSON_CONTRACT_20260622_124512/P114_GEM_RUNNER_PAYLOAD_SAMPLE.json,P114_GEM_RUNNER_PAYLOAD_SAMPLE.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0124,REPO,05_EXPORTS/P114_GEM_PROMPT_RUNNER_PACK_COPY_PASTE_AND_JSON_CONTRACT_20260622_124512/P114_RUNNER_CONTRACT.json,P114_RUNNER_CONTRACT.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0125,REPO,05_EXPORTS/P114_GEM_PROMPT_RUNNER_PACK_COPY_PASTE_AND_JSON_CONTRACT_20260622_124512/P114_RUNNER_REPORT.md,P114_RUNNER_REPORT.md,.md,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0126,REPO,05_EXPORTS/P115_MODULE_MIGRATION_INVENTORY_20260622_131544/P115_MIGRATION_BOUNDARY_CONTRACT.json,P115_MIGRATION_BOUNDARY_CONTRACT.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0127,REPO,05_EXPORTS/P115_MODULE_MIGRATION_INVENTORY_20260622_131544/P115_MIGRATION_PRIORITY_MATRIX.md,P115_MIGRATION_PRIORITY_MATRIX.md,.md,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0128,REPO,05_EXPORTS/P115_MODULE_MIGRATION_INVENTORY_20260622_131544/P115_MODULE_MIGRATION_INVENTORY.csv,P115_MODULE_MIGRATION_INVENTORY.csv,.csv,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0129,REPO,05_EXPORTS/P115_MODULE_MIGRATION_INVENTORY_20260622_131544/P115_MODULE_MIGRATION_INVENTORY.json,P115_MODULE_MIGRATION_INVENTORY.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0130,REPO,05_EXPORTS/P115_MODULE_MIGRATION_INVENTORY_20260622_131544/P115_RUNNER_REPORT.md,P115_RUNNER_REPORT.md,.md,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0131,REPO,05_EXPORTS/P116_GEM_PROMPT_RUNTIME_MINI_CLI_20260622_132029/P116_EXPECTED_GEM_OUTPUT_SCHEMA.json,P116_EXPECTED_GEM_OUTPUT_SCHEMA.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0132,REPO,05_EXPORTS/P116_GEM_PROMPT_RUNTIME_MINI_CLI_20260622_132029/P116_GEM_PROMPT_COPY_PASTE.md,P116_GEM_PROMPT_COPY_PASTE.md,.md,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0133,REPO,05_EXPORTS/P116_GEM_PROMPT_RUNTIME_MINI_CLI_20260622_132029/P116_RUNTIME_CONTRACT.json,P116_RUNTIME_CONTRACT.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0134,REPO,05_EXPORTS/P116_GEM_PROMPT_RUNTIME_MINI_CLI_20260622_132029/P116_RUNTIME_PAYLOAD.json,P116_RUNTIME_PAYLOAD.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0135,REPO,05_EXPORTS/P116_GEM_PROMPT_RUNTIME_MINI_CLI_20260622_132029/P116_RUNTIME_REPORT.md,P116_RUNTIME_REPORT.md,.md,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0136,REPO,05_EXPORTS/P117_GEM_PROMPT_RUNTIME_USABILITY_PACK_20260622_132830/P117_CLI_COMMANDS.md,P117_CLI_COMMANDS.md,.md,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0137,REPO,05_EXPORTS/P117_GEM_PROMPT_RUNTIME_USABILITY_PACK_20260622_132830/P117_OPERATOR_CHECKLIST.md,P117_OPERATOR_CHECKLIST.md,.md,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0138,REPO,05_EXPORTS/P117_GEM_PROMPT_RUNTIME_USABILITY_PACK_20260622_132830/P117_QUICKSTART.md,P117_QUICKSTART.md,.md,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0139,REPO,05_EXPORTS/P117_GEM_PROMPT_RUNTIME_USABILITY_PACK_20260622_132830/P117_SAMPLE_PASTED_PORTFOLIO.txt,P117_SAMPLE_PASTED_PORTFOLIO.txt,.txt,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0140,REPO,05_EXPORTS/P117_GEM_PROMPT_RUNTIME_USABILITY_PACK_20260622_132830/P117_SAMPLE_RUNTIME_PACK_PASTED_TEXT/P116_EXPECTED_GEM_OUTPUT_SCHEMA.json,P116_EXPECTED_GEM_OUTPUT_SCHEMA.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0141,REPO,05_EXPORTS/P117_GEM_PROMPT_RUNTIME_USABILITY_PACK_20260622_132830/P117_SAMPLE_RUNTIME_PACK_PASTED_TEXT/P116_GEM_PROMPT_COPY_PASTE.md,P116_GEM_PROMPT_COPY_PASTE.md,.md,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0142,REPO,05_EXPORTS/P117_GEM_PROMPT_RUNTIME_USABILITY_PACK_20260622_132830/P117_SAMPLE_RUNTIME_PACK_PASTED_TEXT/P116_RUNTIME_CONTRACT.json,P116_RUNTIME_CONTRACT.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0143,REPO,05_EXPORTS/P117_GEM_PROMPT_RUNTIME_USABILITY_PACK_20260622_132830/P117_SAMPLE_RUNTIME_PACK_PASTED_TEXT/P116_RUNTIME_PAYLOAD.json,P116_RUNTIME_PAYLOAD.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0144,REPO,05_EXPORTS/P117_GEM_PROMPT_RUNTIME_USABILITY_PACK_20260622_132830/P117_SAMPLE_RUNTIME_PACK_PASTED_TEXT/P116_RUNTIME_REPORT.md,P116_RUNTIME_REPORT.md,.md,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0145,REPO,05_EXPORTS/P117_GEM_PROMPT_RUNTIME_USABILITY_PACK_20260622_132830/P117_SAMPLE_STRUCTURED_PORTFOLIO.json,P117_SAMPLE_STRUCTURED_PORTFOLIO.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0146,REPO,05_EXPORTS/P117_GEM_PROMPT_RUNTIME_USABILITY_PACK_20260622_132830/P117_USABILITY_CONTRACT.json,P117_USABILITY_CONTRACT.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0147,REPO,05_EXPORTS/P117_GEM_PROMPT_RUNTIME_USABILITY_PACK_20260622_132830/P117_USABILITY_REPORT.md,P117_USABILITY_REPORT.md,.md,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0148,REPO,05_EXPORTS/P118_GEM_DAILY_OPERATOR_SHORTCUT_20260622_133524/P118_DAILY_COMMANDS.md,P118_DAILY_COMMANDS.md,.md,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0149,REPO,05_EXPORTS/P118_GEM_DAILY_OPERATOR_SHORTCUT_20260622_133524/P118_DAILY_CONTRACT.json,P118_DAILY_CONTRACT.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0150,REPO,05_EXPORTS/P118_GEM_DAILY_OPERATOR_SHORTCUT_20260622_133524/P118_DAILY_MANIFEST.json,P118_DAILY_MANIFEST.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0151,REPO,05_EXPORTS/P118_GEM_DAILY_OPERATOR_SHORTCUT_20260622_133524/P118_DAILY_README.md,P118_DAILY_README.md,.md,FINAL_CANDIDATE,KEEP_FINAL_OR_MIRROR,🟦
DOC-0152,REPO,05_EXPORTS/P118_GEM_DAILY_OPERATOR_SHORTCUT_20260622_133524/P118_DAILY_REPORT.md,P118_DAILY_REPORT.md,.md,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0153,REPO,05_EXPORTS/P118_GEM_DAILY_OPERATOR_SHORTCUT_20260622_133524/P118_RUNTIME_PACK/P116_EXPECTED_GEM_OUTPUT_SCHEMA.json,P116_EXPECTED_GEM_OUTPUT_SCHEMA.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0154,REPO,05_EXPORTS/P118_GEM_DAILY_OPERATOR_SHORTCUT_20260622_133524/P118_RUNTIME_PACK/P116_GEM_PROMPT_COPY_PASTE.md,P116_GEM_PROMPT_COPY_PASTE.md,.md,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0155,REPO,05_EXPORTS/P118_GEM_DAILY_OPERATOR_SHORTCUT_20260622_133524/P118_RUNTIME_PACK/P116_RUNTIME_CONTRACT.json,P116_RUNTIME_CONTRACT.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0156,REPO,05_EXPORTS/P118_GEM_DAILY_OPERATOR_SHORTCUT_20260622_133524/P118_RUNTIME_PACK/P116_RUNTIME_PAYLOAD.json,P116_RUNTIME_PAYLOAD.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0157,REPO,05_EXPORTS/P118_GEM_DAILY_OPERATOR_SHORTCUT_20260622_133524/P118_RUNTIME_PACK/P116_RUNTIME_REPORT.md,P116_RUNTIME_REPORT.md,.md,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0158,REPO,05_EXPORTS/P118_GEM_DAILY_OPERATOR_SHORTCUT_20260622_133524/P118_SAMPLE_PORTFOLIO_INPUT.txt,P118_SAMPLE_PORTFOLIO_INPUT.txt,.txt,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0159,REPO,05_EXPORTS/P119_GEM_RESPONSE_CAPTURE_REVIEW_QUEUE_20260622_140404/P119_CAPTURE_CONTRACT.json,P119_CAPTURE_CONTRACT.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0160,REPO,05_EXPORTS/P119_GEM_RESPONSE_CAPTURE_REVIEW_QUEUE_20260622_140404/P119_EXPECTED_GEM_OUTPUT_SCHEMA.json,P119_EXPECTED_GEM_OUTPUT_SCHEMA.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0161,REPO,05_EXPORTS/P119_GEM_RESPONSE_CAPTURE_REVIEW_QUEUE_20260622_140404/P119_GEM_RESPONSE_RAW.md,P119_GEM_RESPONSE_RAW.md,.md,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0162,REPO,05_EXPORTS/P119_GEM_RESPONSE_CAPTURE_REVIEW_QUEUE_20260622_140404/P119_RESPONSE_CAPTURE.json,P119_RESPONSE_CAPTURE.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0163,REPO,05_EXPORTS/P119_GEM_RESPONSE_CAPTURE_REVIEW_QUEUE_20260622_140404/P119_REVIEW_QUEUE.csv,P119_REVIEW_QUEUE.csv,.csv,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0164,REPO,05_EXPORTS/P119_GEM_RESPONSE_CAPTURE_REVIEW_QUEUE_20260622_140404/P119_REVIEW_REPORT.md,P119_REVIEW_REPORT.md,.md,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0165,REPO,05_EXPORTS/P120_GEM_RESPONSE_DECISION_JOURNAL_BRIDGE_20260622_140755/P120_BRIDGE_CONTRACT.json,P120_BRIDGE_CONTRACT.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0166,REPO,05_EXPORTS/P120_GEM_RESPONSE_DECISION_JOURNAL_BRIDGE_20260622_140755/P120_BRIDGE_MANIFEST.json,P120_BRIDGE_MANIFEST.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0167,REPO,05_EXPORTS/P120_GEM_RESPONSE_DECISION_JOURNAL_BRIDGE_20260622_140755/P120_BRIDGE_REPORT.md,P120_BRIDGE_REPORT.md,.md,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0168,REPO,05_EXPORTS/P120_GEM_RESPONSE_DECISION_JOURNAL_BRIDGE_20260622_140755/P120_DECISION_JOURNAL_ENTRY.csv,P120_DECISION_JOURNAL_ENTRY.csv,.csv,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0169,REPO,05_EXPORTS/P120_GEM_RESPONSE_DECISION_JOURNAL_BRIDGE_20260622_140755/P120_DECISION_JOURNAL_ENTRY.json,P120_DECISION_JOURNAL_ENTRY.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0170,REPO,05_EXPORTS/P120_GEM_RESPONSE_DECISION_JOURNAL_BRIDGE_20260622_140755/P120_SOURCE_CAPTURE_SNAPSHOT.json,P120_SOURCE_CAPTURE_SNAPSHOT.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0171,REPO,05_EXPORTS/P121_DAILY_GEM_LOOP_E2E_LOCAL_SMOKE_20260622_144950/P121_E2E_SMOKE_CONTRACT.json,P121_E2E_SMOKE_CONTRACT.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0172,REPO,05_EXPORTS/P121_DAILY_GEM_LOOP_E2E_LOCAL_SMOKE_20260622_144950/P121_E2E_SMOKE_MANIFEST.json,P121_E2E_SMOKE_MANIFEST.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0173,REPO,05_EXPORTS/P121_DAILY_GEM_LOOP_E2E_LOCAL_SMOKE_20260622_144950/P121_E2E_SMOKE_REPORT.md,P121_E2E_SMOKE_REPORT.md,.md,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0174,REPO,05_EXPORTS/P121_DAILY_GEM_LOOP_E2E_LOCAL_SMOKE_20260622_144950/P121_STEP_P118_DAILY_SHORTCUT/P118_DAILY_COMMANDS.md,P118_DAILY_COMMANDS.md,.md,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0175,REPO,05_EXPORTS/P121_DAILY_GEM_LOOP_E2E_LOCAL_SMOKE_20260622_144950/P121_STEP_P118_DAILY_SHORTCUT/P118_DAILY_CONTRACT.json,P118_DAILY_CONTRACT.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0176,REPO,05_EXPORTS/P121_DAILY_GEM_LOOP_E2E_LOCAL_SMOKE_20260622_144950/P121_STEP_P118_DAILY_SHORTCUT/P118_DAILY_MANIFEST.json,P118_DAILY_MANIFEST.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0177,REPO,05_EXPORTS/P121_DAILY_GEM_LOOP_E2E_LOCAL_SMOKE_20260622_144950/P121_STEP_P118_DAILY_SHORTCUT/P118_DAILY_README.md,P118_DAILY_README.md,.md,FINAL_CANDIDATE,KEEP_FINAL_OR_MIRROR,🟦
DOC-0178,REPO,05_EXPORTS/P121_DAILY_GEM_LOOP_E2E_LOCAL_SMOKE_20260622_144950/P121_STEP_P118_DAILY_SHORTCUT/P118_DAILY_REPORT.md,P118_DAILY_REPORT.md,.md,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0179,REPO,05_EXPORTS/P121_DAILY_GEM_LOOP_E2E_LOCAL_SMOKE_20260622_144950/P121_STEP_P118_DAILY_SHORTCUT/P118_RUNTIME_PACK/P116_EXPECTED_GEM_OUTPUT_SCHEMA.json,P116_EXPECTED_GEM_OUTPUT_SCHEMA.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0180,REPO,05_EXPORTS/P121_DAILY_GEM_LOOP_E2E_LOCAL_SMOKE_20260622_144950/P121_STEP_P118_DAILY_SHORTCUT/P118_RUNTIME_PACK/P116_GEM_PROMPT_COPY_PASTE.md,P116_GEM_PROMPT_COPY_PASTE.md,.md,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0181,REPO,05_EXPORTS/P121_DAILY_GEM_LOOP_E2E_LOCAL_SMOKE_20260622_144950/P121_STEP_P118_DAILY_SHORTCUT/P118_RUNTIME_PACK/P116_RUNTIME_CONTRACT.json,P116_RUNTIME_CONTRACT.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0182,REPO,05_EXPORTS/P121_DAILY_GEM_LOOP_E2E_LOCAL_SMOKE_20260622_144950/P121_STEP_P118_DAILY_SHORTCUT/P118_RUNTIME_PACK/P116_RUNTIME_PAYLOAD.json,P116_RUNTIME_PAYLOAD.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0183,REPO,05_EXPORTS/P121_DAILY_GEM_LOOP_E2E_LOCAL_SMOKE_20260622_144950/P121_STEP_P118_DAILY_SHORTCUT/P118_RUNTIME_PACK/P116_RUNTIME_REPORT.md,P116_RUNTIME_REPORT.md,.md,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0184,REPO,05_EXPORTS/P121_DAILY_GEM_LOOP_E2E_LOCAL_SMOKE_20260622_144950/P121_STEP_P118_DAILY_SHORTCUT/P118_SAMPLE_PORTFOLIO_INPUT.txt,P118_SAMPLE_PORTFOLIO_INPUT.txt,.txt,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0185,REPO,05_EXPORTS/P121_DAILY_GEM_LOOP_E2E_LOCAL_SMOKE_20260622_144950/P121_STEP_P119_RESPONSE_CAPTURE_QUEUE/P119_CAPTURE_CONTRACT.json,P119_CAPTURE_CONTRACT.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0186,REPO,05_EXPORTS/P121_DAILY_GEM_LOOP_E2E_LOCAL_SMOKE_20260622_144950/P121_STEP_P119_RESPONSE_CAPTURE_QUEUE/P119_EXPECTED_GEM_OUTPUT_SCHEMA.json,P119_EXPECTED_GEM_OUTPUT_SCHEMA.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0187,REPO,05_EXPORTS/P121_DAILY_GEM_LOOP_E2E_LOCAL_SMOKE_20260622_144950/P121_STEP_P119_RESPONSE_CAPTURE_QUEUE/P119_GEM_RESPONSE_RAW.md,P119_GEM_RESPONSE_RAW.md,.md,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0188,REPO,05_EXPORTS/P121_DAILY_GEM_LOOP_E2E_LOCAL_SMOKE_20260622_144950/P121_STEP_P119_RESPONSE_CAPTURE_QUEUE/P119_RESPONSE_CAPTURE.json,P119_RESPONSE_CAPTURE.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
